comp_id,link,date
WC_1011,https://skatingscores.com/1011/wc/,2011-04-25
4CC_1011,https://skatingscores.com/1011/4cc/,2011-02-15
EC_1011,https://skatingscores.com/1011/ec/,2011-01-24
GPF_1011,https://skatingscores.com/1011/gpf/,2010-12-08
GPFRA_1011,https://skatingscores.com/1011/gpfra/,2010-11-25
GPJPN_1011,https://skatingscores.com/1011/gpjpn/,2010-11-21
GPRUS_1011,https://skatingscores.com/1011/gprus/,2010-11-18
GPUSA_1011,https://skatingscores.com/1011/gpusa/,2010-11-11
GPCHN_1011,https://skatingscores.com/1011/gpchn/,2010-11-04
GPCAN_1011,https://skatingscores.com/1011/gpcan/,2010-10-28
WC_1112,https://skatingscores.com/1112/wc/,2012-03-26
4CC_1112,https://skatingscores.com/1112/4cc/,2012-02-07
EC_1112,https://skatingscores.com/1112/ec/,2012-01-23
GPF_1112,https://skatingscores.com/1112/gpf/,2011-12-07
GPFRA_1112,https://skatingscores.com/1112/gpfra/,2011-11-17
GPJPN_1112,https://skatingscores.com/1112/gpjpn/,2011-11-10
GPRUS_1112,https://skatingscores.com/1112/gprus/,2011-11-24
GPUSA_1112,https://skatingscores.com/1112/gpusa/,2011-10-20
GPCHN_1112,https://skatingscores.com/1112/gpchn/,2011-11-03
GPCAN_1112,https://skatingscores.com/1112/gpcan/,2011-10-27
WC_1213,https://skatingscores.com/1213/wc/,2013-03-11
4CC_1213,https://skatingscores.com/1213/4cc/,2013-02-08
EC_1213,https://skatingscores.com/1213/ec/,2013-01-23
GPF_1213,https://skatingscores.com/1213/gpf/,2012-12-06
GPFRA_1213,https://skatingscores.com/1213/gpfra/,2012-11-15
GPJPN_1213,https://skatingscores.com/1213/gpjpn/,2012-11-22
GPRUS_1213,https://skatingscores.com/1213/gprus/,2012-11-08
GPUSA_1213,https://skatingscores.com/1213/gpusa/,2012-10-19
GPCHN_1213,https://skatingscores.com/1213/gpchn/,2012-11-02
GPCAN_1213,https://skatingscores.com/1213/gpcan/,2012-10-26
OLY_1314,https://skatingscores.com/1314/oly/,2014-02-11
WC_1314,https://skatingscores.com/1314/wc/,2014-03-24
4CC_1314,https://skatingscores.com/1314/4cc/,2014-01-20
EC_1314,https://skatingscores.com/1314/ec/,2014-01-13
GPF_1314,https://skatingscores.com/1314/gpf/,2013-12-05
GPFRA_1314,https://skatingscores.com/1314/gpfra/,2013-11-15
GPJPN_1314,https://skatingscores.com/1314/gpjpn/,2013-11-08
GPRUS_1314,https://skatingscores.com/1314/gprus/,2013-11-22
GPUSA_1314,https://skatingscores.com/1314/gpusa/,2013-10-17
GPCHN_1314,https://skatingscores.com/1314/gpchn/,2013-11-01
